CUST_ID,CREDIT_USAGE_PERCENTAGE
C10001,4.0900749
C10002,45.74953451428571
C10003,33.26865149333334
C10004,22.222273893333334
C10005,68.14286125
C10006,100.54604172222221
C10007,4.646376340740741
C10008,79.28924969565217
C10009,14.498949614285713
C10010,1.3838725
C10011,107.76041158333334
C10012,31.5397372
C10013,50.56428733333333
C10014,12.28924492
C10015,92.42575780000001
C10016,86.0776653875
C10017,69.06914513333334
C10018,1.64357956
C10019,15.3005556
C10020,89.44927332500001
C10021,100.8342343
C10022,56.61805616000001
C10023,7.352346666666667
C10024,42.22390418888889
C10025,89.47618698333333
C10026,5.6593893
C10027,95.05689647058824
C10028,12.5694817
C10029,68.12251782857143
C10030,0.3197607246376812
C10031,93.35553815384615
C10032,19.371222066666665
C10033,64.12212441904762
C10034,10.471704416666668
C10035,31.973651054545453
C10036,92.01948783333333
C10037,82.52307712222222
C10038,80.94961656000001
C10039,69.66020160000001
C10040,18.821363066666667
C10041,36.85821166666667
C10043,26.162992066666668
C10044,91.21579551111111
C10045,90.71615846666667
C10046,62.5405364
C10047,93.42965358333333
C10048,27.908655823529415
C10049,93.0978865952381
C10050,6.965672090909091
C10051,21.595245825
C10052,41.09443214166667
C10053,43.1555426
C10054,44.73374568571428
C10055,15.489138533333332
C10056,0.6660516999999999
C10057,21.86659973333333
C10058,90.63045365
C10059,31.817741719999997
C10060,99.278469125
C10061,91.56506766666666
C10062,28.909446661538464
C10063,97.2371063125
C10064,19.508023566265063
C10065,0.44702225
C10067,103.99388135135135
C10068,97.66999927777779
C10069,53.98983033333333
C10070,63.052201159999996
C10071,66.50872631666667
C10072,99.96679329411765
C10073,87.802939584
C10074,42.72031694285714
C10075,9.371614428571428
C10077,80.39877417777778
C10078,8.87224195
C10079,97.67389373333334
C10080,15.705804081818181
C10081,38.58731193333333
C10082,100.47638983333333
C10083,94.19743777142857
C10084,0.34715125999999996
C10085,0.8587864315789473
C10086,0.03155258333333333
C10087,3.5387025000000003
C10088,21.50402762222222
C10089,0.8176800121212122
C10090,64.27227623636365
C10092,60.60186022962964
C10093,89.71790351111112
C10094,94.00408098461538
C10095,104.23616771111111
C10096,49.425177250000004
C10097,73.41533777777778
C10098,54.488243375
C10099,97.061907
C10100,94.98190683333333
C10101,26.999261800000003
C10102,87.641782775
C10103,0.06725772857142857
C10104,0
C10105,0.32505900000000004
C10106,1.16972055
C10107,62.10178792982456
C10108,0.013872
C10109,21.5518095
C10110,61.038574775
C10111,16.346254599999998
C10112,62.33001005
C10113,62.331227899999995
C10114,73.8244627888889
C10115,2.8403046
C10116,80.79407704761906
C10117,62.623459929411766
C10118,92.26517271428571
C10119,3.5068330200000006
C10120,22.6731719
C10121,3.4425171692307694
C10122,99.20149683333334
C10123,0.7847604428571427
C10124,88.7543284
C10125,50.028683841176466
C10126,16.27027368888889
C10127,24.872455094117647
C10128,89.887388875
C10130,74.86376531578948
C10131,85.4613477857143
C10132,4.787766749999999
C10133,84.91710184
C10134,65.68961194117648
C10135,0.5338888076923077
C10136,2.33308298
C10137,92.75696287999999
C10138,0.809499
C10139,71.95431115384616
C10140,5.777724875
C10141,78.13166715
C10142,14.675697405882355
C10143,58.84440741666667
C10144,105.79521422222223
C10145,89.40413324
C10146,94.713081
C10147,10.187228746666667
C10148,76.39735067142857
C10149,49.29519893023255
C10150,33.2873654923077
C10151,40.76534070666666
C10152,0.19354559
C10153,2.9423510555555557
C10154,73.881502
C10155,6.715360918518519
